audit_row_id,IRI_mean_y
3565,107.0
5196,74.0
2520,43.0
873,78.7
5503,46.0
4337,51.0
1506,64.0
3839,56.8
1923,68.3
448,79.8
3975,36.6
3901,82.5
5761,40.2
3390,85.8
361,70.7
2183,31.5
1134,217.0
3199,122.8
4975,66.7
2155,33.0
1830,58.5
1053,43.0
2460,49.0
22,66.0
2066,44.0
1653,46.5
3418,42.0
4182,122.5
2743,97.0
3700,265.0
4712,70.2
2468,46.0
2325,59.7
460,75.5
1067,75.0
87,80.0
1430,97.7
3492,233.5
282,46.0
2483,125.0
462,47.0
212,63.0
2588,36.0
3303,55.0
2907,76.7
2581,50.0
1368,71.1
234,48.4
3664,125.0
597,42.8
5120,133.0
2250,46.0
4709,90.0
2283,36.0
662,42.5
5755,52.3
2285,34.0
5469,58.6
5251,32.7
5174,142.7
5290,78.0
3307,65.5
2990,74.0
5157,248.0
779,87.2
2544,47.0
4303,63.0
4332,49.5
4237,85.2
5164,148.0
4767,68.0
5602,52.8
685,84.1
3243,133.0
1748,167.0
3632,238.0
4481,162.0
2837,132.8
3032,90.8
2171,66.7
3518,182.0
1850,142.0
487,56.2
1688,59.0
2230,74.0
4222,37.1
2320,75.7
782,62.0
521,67.0
522,134.0
3751,50.0
2939,53.0
4666,91.5
2398,37.0
2207,44.5
5392,48.0
780,73.7
5343,80.1
5329,84.2
1511,84.8
1882,230.0
651,39.7
3686,56.3
4092,76.2
369,115.7
5060,51.1
3484,133.5
118,38.1
377,40.5
5069,62.8
2216,71.0
4404,133.0
1613,65.0
2883,55.0
4517,103.0
962,42.1
5218,126.0
2510,126.0
5443,57.3
4409,89.2
3731,49.0
359,59.0
4745,42.0
3957,39.0
2415,53.3
5394,86.5
4896,58.6
2185,41.3
3729,99.0
2567,78.0
2037,52.3
4928,53.5
772,74.0
1284,118.0
5328,81.7
5492,125.9
2587,43.3
5298,57.4
1414,186.0
1234,93.0
4239,159.0
435,68.1
1674,35.3
3299,151.0
365,48.5
3494,173.5
231,244.0
4934,55.1
147,61.0
5352,49.6
3088,76.0
5412,119.0
407,110.0
2090,119.0
86,52.0
3271,128.9
844,53.5
1031,110.0
4594,55.0
4180,157.7
3716,155.5
2987,90.0
4200,67.0
2628,84.0
3505,57.6
3524,64.2
855,91.7
3003,33.0
78,60.8
2992,70.3
2247,36.0
3789,259.0
5292,110.3
5331,45.8
758,104.1
3852,164.2
3355,89.0
3849,79.5
2279,153.0
3431,316.0
4099,141.0
4811,110.0
4615,203.0
4334,47.8
4356,61.0
2176,70.0
424,125.0
392,55.4
4322,101.0
5479,108.7
2239,54.0
104,56.0
2672,37.0
4375,240.0
4463,53.0
2068,68.5
4608,110.5
1948,166.0
1459,84.0
1768,54.0
3298,174.0
3706,234.0
3578,63.0
5551,201.7
1587,51.0
4482,174.2
1731,61.5
5523,32.0
4515,211.2
182,60.0
1791,47.0
2355,217.0
1940,56.0
702,56.0
2442,117.8
3718,89.0
496,79.5
4506,219.0
464,118.5
4549,86.7
5010,70.7
172,39.0
4072,62.0
5559,174.5
5162,142.0
2540,63.7
5748,49.0
4336,82.5
2260,183.0
3084,44.0
2112,43.5
900,76.4
1446,32.5
1911,43.0
2697,34.3
5623,68.7
741,86.0
2293,41.8
2452,40.0
3460,106.3
4733,86.0
1206,41.0
509,62.0
4806,163.0
3458,101.3
3705,197.0
5597,71.6
1549,41.0
3029,46.2
4368,189.9
2202,56.0
2566,85.2
3538,86.0
2044,57.0
767,54.3
5650,70.5
1508,48.0
3134,33.0
5637,73.5
421,89.5
123,47.8
4814,177.0
3469,165.7
3883,96.2
819,83.3
1403,189.0
1382,39.9
2148,53.7
4877,52.0
1575,96.5
1638,116.5
1795,42.0
3331,54.0
5790,99.5
5160,106.7
399,53.5
3151,88.1
2310,62.0
882,99.0
5765,71.8
3834,46.8
1352,57.0
5168,159.0
5272,51.9
2130,48.0
982,112.3
456,55.0
1486,106.5
1079,78.8
1950,128.0
4987,80.6
689,113.6
2429,86.5
641,125.5
2392,72.7
2825,54.0
1953,120.5
4264,193.5
3058,49.0
3658,52.5
4339,63.3
2710,49.0
1083,48.8
4296,61.0
5525,62.7
3872,185.0
1884,127.0
4357,63.2
389,69.0
2494,37.8
1851,136.0
3036,104.5
3827,82.3
845,67.7
542,98.0
91,50.3
5455,47.0
3647,111.5
1979,38.0
3244,166.1
3715,190.0
3150,68.3
5557,49.1
3842,52.1
4211,85.9
2964,52.0
3463,125.0
2529,36.7
3857,120.8
1676,78.0
1048,62.3
2949,60.5
1960,56.3
2530,32.3
4260,46.8
4739,191.0
3679,82.0
237,121.0
3922,49.2
4370,144.3
1133,196.0
2880,57.0
1805,101.0
4793,133.0
163,71.0
4373,169.5
5516,55.2
5461,73.0
5468,69.9
4519,169.0
4648,76.7
265,68.0
2001,63.0
1811,70.0
3277,87.0
4645,95.0
2978,70.0
4112,62.3
2906,41.3
4141,143.2
1428,59.3
398,41.3
4169,67.0
947,93.6
3078,67.0
3138,68.9
5170,174.6
4759,70.0
5388,55.0
4977,57.8
3229,73.0
3728,170.0
1452,184.7
593,48.0
2725,49.5
41,55.5
560,39.2
4671,50.0
3880,81.0
4034,44.8
243,73.7
3172,269.0
1339,92.5
4269,104.0
3914,58.8
405,108.8
1442,168.0
261,60.0
3655,91.3
3537,135.5
5285,57.9
1689,110.7
3478,151.0
1725,56.5
1203,203.5
834,86.2
1866,53.0
2496,42.8
3016,39.0
4358,41.7
2010,46.0
5366,96.0
340,76.0
5510,197.0
1601,118.5
2796,37.3
5678,54.6
5444,55.0
480,103.7
3734,63.5
2785,78.0
1523,189.0
4315,149.5
5145,137.2
5375,58.0
4039,91.1
799,120.0
1766,43.5
5185,105.5
3025,61.0
2453,33.0
4915,46.3
4582,122.0
4695,83.0
5425,63.8
363,48.0
1271,103.0
4078,62.8
5369,37.8
5601,79.1
5437,52.5
4792,140.0
347,89.0
4108,148.0
4622,109.0
3613,120.0
5354,58.3
2562,160.4
3027,57.3
5314,272.0
1423,110.2
656,53.6
3083,61.8
5339,92.5
2102,92.0
632,94.8
3946,68.5
2493,35.7
2665,32.5
4189,115.5
5121,120.0
4251,276.5
4101,82.3
2334,53.0
3548,76.0
4439,114.0
2500,43.0
3619,40.0
1465,99.5
4461,65.0
4686,76.0
115,44.4
1821,58.0
1494,60.6
2401,36.5
1232,44.0
2661,33.5
2817,53.5
3799,58.0
5295,62.0
1153,107.2
4603,135.0
5151,204.4
57,38.0
4316,150.0
3061,40.5
4956,65.6
5735,69.1
1735,196.0
5221,99.2
2823,54.0
2196,46.0
159,37.0
3837,52.0
2475,65.0
2564,194.8
4145,63.7
3912,40.8
2608,81.5
4479,91.0
707,92.7
3046,73.3
4947,129.9
1093,59.5
4420,101.5
1376,58.9
5698,49.2
72,40.0
1922,111.0
5008,54.7
1764,42.0
743,64.2
3805,92.8
1005,59.0
2668,32.0
1190,54.0
4244,94.0
2601,45.0
1125,88.0
1241,124.0
3771,149.5
5194,145.5
5084,45.9
5465,174.0
3351,85.0
998,57.1
4309,33.5
3765,46.5
2684,36.0
5021,158.5
1577,138.5
3668,169.4
5552,238.0
1826,96.5
1343,157.0
5784,48.0
5391,43.5
4786,125.0
440,117.0
5741,70.0
1100,86.0
2637,63.0
4053,61.0
649,60.7
1546,57.5
3231,89.0
4338,46.0
4402,91.0
4419,75.0
3918,149.0
2852,51.0
3503,86.4
4163,96.0
5269,39.6
630,106.7
672,37.9
1249,65.0
3817,73.6
482,72.7
1584,60.0
4073,63.0
5358,89.1
4031,46.0
1462,71.0
3040,118.8
4318,144.0
4650,72.0
5019,76.0
5773,99.0
3273,219.0
3238,108.0
3131,76.0
3683,133.0
2578,49.0
4572,86.5
49,69.0
4957,57.0
4051,89.0
858,73.0
3225,59.0
1072,78.0
719,53.9
2199,59.7
2631,48.0
5651,73.0
1660,38.6
1656,121.0
2425,80.0
4394,190.0
5711,48.5
5766,88.0
4252,230.4
3097,54.8
5347,105.0
5680,55.6
5509,91.0
3189,88.8
2934,121.5
4776,54.0
4181,115.0
2606,49.0
1385,125.0
4595,83.2
1399,196.0
1195,61.9
1408,261.0
1845,89.0
1798,189.0
1475,82.5
4194,120.7
35,53.2
4704,130.0
2345,52.5
444,46.8
3312,47.5
2359,117.0
3006,56.0
3654,44.0
2206,53.0
5087,56.2
5132,146.0
3657,66.0
3179,54.3
3422,133.0
1286,58.0
4293,98.8
349,151.5
3416,70.0
2137,70.5
2691,71.0
3945,84.5
4979,107.9
1681,43.8
4700,120.3
1443,171.5
4210,85.0
3215,36.6
1671,40.0
3905,159.0
1179,99.7
2798,43.3
1692,81.0
4272,154.2
4618,57.3
3635,39.3
372,46.0
3055,100.0
4450,91.0
1916,41.0
1357,59.3
1825,74.7
786,96.6
469,69.3
140,45.3
788,65.0
323,48.3
50,93.2
714,55.7
5202,98.6
2840,48.0
2446,47.0
5576,65.8
3188,310.0
5118,104.0
5320,142.0
4353,40.6
2666,39.0
406,137.7
20,152.5
1004,39.7
3984,54.0
890,232.0
2411,59.5
2545,48.0
1349,83.5
2390,54.0
5762,52.2
42,30.0
2830,57.7
4253,89.5
3371,233.5
3022,59.5
3364,140.0
303,67.5
5228,71.5
11,150.8
664,35.0
1177,205.8
3292,112.0
2676,32.0
1947,127.0
2501,54.0
1473,84.0
2863,43.0
2375,48.0
3865,92.0
2132,54.0
1026,46.0
3848,189.0
2989,98.7
961,55.0
2889,52.5
3021,57.0
3693,41.0
3015,52.3
4129,41.8
3338,200.0
2009,47.0
2149,69.0
1963,36.3
2338,48.0
4445,45.4
735,54.0
304,49.2
1440,130.0
1496,65.0
2652,48.0
2875,41.8
916,91.0
5130,86.0
710,57.8
5356,65.2
5109,44.8
4528,78.0
2772,55.0
1624,83.5
4597,132.0
821,75.9
1367,124.2
3712,239.0
1354,105.4
5419,97.0
850,64.2
3350,74.0
1000,38.0
5302,57.0
4165,102.0
4307,35.2
3525,46.0
18,65.5
1637,114.0
1667,103.7
493,62.0
3173,169.5
4651,83.0
4406,130.0
1347,123.2
3018,66.0
4525,106.5
3230,61.0
2636,78.3
5128,199.0
4768,81.0
2828,64.8
687,79.2
1112,69.0
3752,41.0
3232,50.4
1608,82.3
5600,54.8
703,62.0
1009,35.2
3291,160.0
3673,60.0
2408,57.0
1092,49.7
1327,52.6
5401,56.8
1677,62.0
1999,60.5
1310,48.0
3218,87.9
4047,81.0
4220,78.7
1987,42.0
4476,58.0
344,153.3
4841,119.0
986,97.8
587,182.2
5696,62.5
2791,63.0
4985,112.7
5360,175.0
4308,30.7
4110,91.7
4689,83.7
3485,106.2
4094,142.0
4824,86.5
3289,175.0
1142,72.0
2358,121.7
3264,155.0
3873,121.7
1198,185.0
85,40.8
1518,196.0
516,84.3
1381,90.5
3423,116.0
2716,32.0
4085,64.0
1014,84.0
128,46.0
1364,96.0
4456,59.6
4677,92.7
4122,184.3
891,159.5
2793,46.7
4866,79.0
1359,115.7
307,126.0
5704,37.2
1661,75.0
2431,52.3
4655,51.0
5526,55.2
1317,87.5
3499,54.3
5519,40.3
3249,123.9
2474,57.0
2542,65.5
5588,64.8
1246,65.9
4823,97.0
1208,58.2
3868,126.0
3377,42.1
216,168.2
4961,53.7
3882,114.4
4059,115.0
1239,115.0
2289,40.0
2740,60.0
275,160.0
489,187.8
1035,118.5
1229,44.5
5362,70.5
1008,33.4
5458,63.0
2884,50.0
4160,97.0
3828,65.0
2532,101.0
4982,137.0
1058,61.0
2166,40.0
4747,71.0
5028,90.8
281,51.0
1043,43.5
1316,78.5
5770,42.5
968,78.4
4882,150.0
2381,35.0
4629,82.4
1939,55.3
4151,84.3
1274,61.0
619,63.2
4204,44.5
1742,129.3
1390,170.0
4988,131.0
1847,86.0
1579,48.0
1655,126.0
3568,165.0
2352,90.0
2212,51.7
3275,184.3
2020,41.0
5764,56.0
1956,123.5
3178,71.4
3192,181.0
1307,33.8
2003,42.3
5163,143.0
575,91.9
2360,97.7
5779,33.0
5142,138.0
1706,62.3
1799,100.0
3347,104.3
5037,72.4
1280,79.0
4717,127.0
861,61.7
4796,70.5
1801,67.7
1628,121.0
1993,40.0
2639,41.0
269,77.8
629,92.1
4292,71.0
3081,70.0
3466,136.0
5059,65.8
4023,74.4
2046,33.0
4553,86.5
2113,38.0
27,140.0
2040,40.0
3928,75.1
5239,38.2
3216,71.9
3814,54.7
129,109.0
4295,219.0
5690,46.4
13,75.0
4974,64.5
1525,42.3
2365,162.5
3052,104.0
4005,54.2
2340,63.0
374,55.9
4221,32.0
4981,58.6
939,100.0
5553,53.1
2147,50.2
3591,56.2
5260,49.3
4874,55.7
3623,44.7
529,287.5
3714,184.0
1269,54.3
1394,61.0
4009,81.9
1797,69.5
2979,153.0
1441,133.0
4333,46.7
5652,42.0
3811,47.0
1273,97.5
1712,85.0
955,105.4
4290,98.3
4635,70.0
5126,108.0
403,46.3
2071,37.0
5513,98.7
1977,39.0
158,37.3
3888,175.0
902,102.7
352,59.0
4130,34.8
754,117.8
2971,55.5
5771,73.7
2920,103.7
311,76.3
661,48.7
1989,36.0
3665,40.0
306,67.5
2335,72.0
2356,257.0
3702,84.8
3804,108.7
1927,89.0
3427,102.1
749,33.5
3638,44.3
4738,97.5
1266,51.0
4397,146.3
5124,109.5
3595,160.8
2134,104.5
4109,189.0
514,79.4
5183,194.0
409,79.0
4323,211.0
5776,123.6
5731,81.0
5020,136.5
207,135.0
458,159.0
2054,35.0
2430,55.0
250,59.8
1107,145.6
4702,193.0
1713,48.2
3911,264.3
715,92.9
552,57.7
1439,85.6
2270,187.0
3144,117.3
5540,92.5
1925,157.5
634,98.1
316,44.0
5642,131.3
427,131.0
4301,113.5
105,30.0
3041,128.0
2169,158.0
1709,80.0
89,45.2
2241,100.0
3174,53.2
4326,152.5
1949,110.0
4044,69.5
2848,106.0
1,123.0
935,141.0
4965,70.5
2720,116.0
591,64.9
5044,68.0
2936,59.0
2448,68.0
1576,58.0
4837,60.4
213,54.0
778,72.8
3496,168.0
5341,121.2
2043,42.5
5256,44.5
1567,65.0
165,48.5
3566,116.0
4436,136.0
2013,56.0
273,92.0
3860,158.3
4167,88.5
4630,70.0
3788,96.9
394,58.8
583,38.0
5781,94.5
5379,113.8
5550,88.8
520,90.0
1763,50.5
1875,159.0
3965,129.7
3344,122.5
2253,41.0
3224,79.0
526,42.1
2946,108.0
3899,149.6
692,204.0
5487,78.4
3633,38.0
1050,74.9
590,65.4
519,90.9
3380,53.0
3676,56.8
4773,50.0
1607,138.0
3610,138.0
5537,85.4
1809,49.0
791,45.0
792,52.0
4763,53.7
1855,58.0
1980,50.0
3233,75.0
3598,123.0
933,134.0
3963,113.0
5387,58.0
4179,90.7
4026,304.0
4116,123.0
988,62.0
4470,60.7
3453,154.8
5294,73.3
3778,170.0
4862,52.1
3093,72.0
3155,58.8
3201,91.0
4679,86.0
1098,51.4
4813,146.0
2844,49.0
886,81.5
5719,206.5
4494,79.0
515,136.0
5350,84.0
1453,99.0
3553,61.0
3609,120.0
2506,118.0
2994,44.0
3999,279.0
5501,41.0
906,115.0
28,72.5
2507,62.0
2428,36.0
762,40.0
3747,33.6
284,62.0
686,67.6
2353,78.5
4665,89.0
21,85.0
2752,45.0
885,124.3
917,78.3
1040,54.0
1265,44.5
5014,138.0
277,58.0
2084,83.0
1245,132.9
2382,37.0
571,52.2
1435,99.8
3902,70.0
1247,64.4
3526,56.2
2514,96.0
1007,32.8
2064,44.0
4579,65.1
1690,82.9
5001,88.6
1985,38.0
294,69.7
1547,81.0
2012,41.0
588,118.7
3329,179.8
2403,40.0
2129,40.0
3998,121.0
5076,46.0
3741,59.6
3508,130.1
2719,118.0
5278,37.4
5284,73.4
556,59.5
2469,46.0
3738,43.6
4286,63.0
1716,85.4
2604,57.7
5621,56.5
1704,39.1
2139,61.7
3239,127.7
2383,43.0
4311,34.0
1285,58.0
4937,54.1
5179,259.0
3930,91.0
4383,185.0
1591,85.1
5135,73.5
2162,32.0
2396,73.0
317,58.0
5204,88.5
3111,214.0
4036,38.9
795,83.7
3020,68.0
1711,107.5
3387,44.4
36,74.0
913,213.4
3972,33.3
4133,37.4
974,64.5
983,111.9
4728,59.3
1418,81.3
1560,53.0
4135,82.0
4265,175.0
1355,89.8
5635,65.4
987,107.7
2682,32.3
1640,103.2
1290,98.0
3681,126.0
1380,101.0
1933,136.7
4878,64.9
3160,37.5
2030,92.0
892,227.5
4069,107.7
4255,94.3
2,176.0
2109,35.8
849,79.0
2737,61.0
2466,121.0
1914,36.0
1596,192.0
1913,32.7
5466,80.0
2736,69.0
726,58.4
53,53.2
1796,35.0
3845,134.2
2553,71.0
2800,41.3
936,56.3
5005,142.0
824,58.7
4321,181.0
3401,66.0
1389,98.0
3564,173.0
884,278.8
1868,60.0
10,195.0
3415,166.0
1463,68.0
806,56.1
4558,53.0
4068,50.0
2108,36.3
4895,48.0
5747,53.0
2234,57.5
963,67.0
2632,52.0
704,183.2
431,82.0
4388,110.0
145,47.0
2033,64.0
4863,103.3
1165,34.0
3500,56.8
2050,51.0
3760,52.2
2624,142.4
4435,134.5
4620,98.0
4641,85.0
4361,166.7
2424,89.0
1262,49.0
1771,66.0
3511,53.5
271,80.0
244,52.0
5624,89.7
2032,86.0
5080,101.6
813,108.7
3810,56.0
4708,132.0
1804,76.0
4346,121.0
2461,48.0
545,38.2
3241,92.5
738,104.3
310,40.5
3521,64.0
1131,148.5
5707,36.2
4111,62.8
2769,57.0
920,76.5
3587,40.7
3959,43.0
38,70.5
4459,88.7
4278,88.0
2983,169.0
5786,45.0
2667,30.0
3223,59.8
1182,96.0
614,88.8
5691,49.0
1466,120.6
4497,137.5
3042,119.7
934,98.0
2419,37.0
5230,47.0
4696,52.7
826,129.0
1521,105.6
2930,41.0
4232,100.0
628,73.5
4430,187.7
3853,134.0
390,55.0
4345,256.0
5653,33.8
3990,85.0
400,58.2
3359,139.0
46,41.3
5562,64.0
5710,34.0
3642,161.2
3726,160.5
5628,75.0
2421,90.5
1750,77.0
5604,107.7
4743,141.3
4062,86.0
338,57.7
215,59.5
3663,132.5
1341,63.8
5301,106.7
3894,61.5
3640,90.0
329,79.0
3004,31.0
5541,47.0
3115,60.1
5607,61.0
2322,68.0
4197,157.5
3549,36.0
1458,136.5
171,40.5
4203,35.6
4853,99.0
3569,87.0
4226,40.5
4726,45.0
4772,63.5
938,102.0
60,40.9
1240,45.8
4842,151.0
2120,31.0
1524,53.8
153,43.5
481,72.6
4460,72.0
3920,79.0
1762,52.0
750,52.5
1785,108.0
4501,164.0
2711,46.0
4685,163.0
4193,125.5
1333,70.7
5159,192.3
2854,50.0
186,39.5
1136,192.5
2058,31.0
4855,146.0
148,84.0
4124,149.0
3363,246.5
2866,57.0
3776,208.0
1386,281.0
5485,158.0
4794,204.0
3629,76.2
5217,97.0
3028,48.5
2969,47.0
5034,66.0
1708,49.0
2953,180.0
454,73.7
609,48.4
4263,177.0
4913,41.0
2074,53.0
4052,74.2
4713,93.0
1622,73.0
5078,73.3
40,65.9
2089,132.0
3924,87.0
2175,52.0
74,41.0
4639,131.8
5717,227.0
2657,211.0
3180,51.0
2076,34.0
441,49.9
2051,47.0
2541,73.2
1301,52.6
3430,188.0
1304,52.2
236,71.3
4828,62.5
2599,57.0
4616,67.0
2573,129.5
3280,80.0
3186,102.0
3953,189.0
2768,45.5
4223,42.7
2106,32.5
2679,30.0
2761,44.0
1387,200.0
5445,80.8
5244,33.0
1279,257.0
5682,64.4
1555,95.0
5240,39.0
3190,94.0
4566,95.0
5440,65.0
3594,66.0
1920,73.0
513,60.8
4177,127.5
1308,36.5
914,63.0
3452,61.0
3695,95.0
4242,165.5
3156,56.6
2198,66.0
774,114.2
4425,41.6
943,61.8
822,47.6
4277,103.5
164,42.5
4547,143.0
3983,66.2
2538,52.7
5555,140.6
1311,124.0
5267,44.4
4830,44.0
5383,71.0
3300,117.0
3310,58.5
327,165.0
2490,35.0
5435,73.0
4408,140.0
832,162.0
3079,58.1
3462,233.0
5079,85.1
54,82.0
4064,93.5
3451,63.0
1901,82.0
1481,68.4
4150,228.3
3335,42.6
946,65.8
3293,188.6
2161,36.5
4909,77.8
3057,46.0
768,41.4
5454,46.5
3495,84.0
285,58.7
5727,76.0
4524,140.5
5156,82.8
2332,56.0
2717,67.0
2079,49.0
3389,51.0
722,49.3
951,215.0
5048,53.0
2262,56.0
989,83.0
3212,68.5
1759,54.0
4755,38.0
4422,67.7
1724,124.0
341,79.8
3701,86.3
4243,153.0
688,90.0
3432,116.0
966,131.0
5480,63.0
2203,32.0
2713,33.5
5105,64.8
5303,130.7
3572,115.0
1990,44.0
4120,152.8
4750,73.0
5498,158.0
3600,42.0
5289,86.4
5772,56.0
4774,104.5
385,84.8
5054,46.4
5291,75.6
536,45.5
5411,43.2
4212,70.1
3507,103.0
201,45.0
1332,211.0
3502,163.0
2708,49.0
4662,70.0
4021,59.2
1854,53.8
5180,84.5
2872,199.3
3030,43.0
1205,37.4
1645,290.3
3417,137.0
3476,92.5
2861,65.0
1792,31.0
3797,51.6
3368,171.2
3367,150.4
3533,150.0
5085,113.5
3449,171.0
603,67.5
3056,72.0
5039,56.2
126,40.3
3876,78.8
2935,128.5
4451,57.0
3531,71.5
2730,51.0
827,60.1
1639,115.9
984,141.5
3281,85.4
5763,65.0
2188,61.0
5338,97.0
2443,74.3
362,101.5
2349,81.0
345,80.7
814,73.4
3205,117.5
4812,123.0
5558,53.7
3325,125.8
4106,98.0
2116,34.0
1834,74.5
793,43.5
5736,187.0
2674,34.0
94,44.6
4225,41.0
3756,67.0
2891,35.0
2371,72.0
4800,106.0
5136,170.0
3228,70.5
2853,74.0
2912,56.0
1865,72.0
4612,49.0
1857,48.2
2645,49.0
2243,77.5
2336,49.2
950,130.0
3068,59.0
1120,30.7
2597,41.2
2204,32.0
419,130.3
922,71.5
1254,65.0
477,139.0
2035,36.0
1202,119.0
2626,177.2
5677,55.3
1970,37.0
3110,69.0
4018,111.0
2151,48.0
3687,72.2
1997,41.5
4033,41.2
5685,49.4
3054,101.0
1248,338.0
2192,38.5
2712,38.0
992,50.3
2190,45.0
4670,73.0
3762,64.7
3597,108.3
4711,64.0
1318,102.2
1863,61.0
2343,53.7
2449,30.0
2136,72.5
1065,59.0
5751,80.4
4227,52.2
2621,108.0
77,53.5
2898,96.0
4820,76.0
1314,46.0
5057,53.5
872,195.0
3850,119.0
5549,53.0
2965,128.0
3391,164.0
2560,188.0
5679,128.3
2635,82.0
3530,60.0
375,61.2
1908,40.5
4429,176.0
5009,53.9
5066,56.5
4027,98.5
1604,63.3
1118,63.8
3677,108.3
3490,91.0
5639,55.2
2958,100.2
1994,54.7
5746,174.0
5033,55.0
2376,44.0
1342,66.0
320,65.5
1619,63.0
3713,215.0
2060,44.5
2219,72.5
1673,48.0
260,96.0
5663,121.7
2039,40.0
4785,135.0
901,86.3
3744,44.4
2026,44.5
4234,120.0
1917,40.5
1828,53.0
1573,120.0
4415,50.0
4749,52.3
5086,90.0
4654,388.0
4208,92.5
4627,63.0
224,44.0
723,51.0
5199,112.7
1141,39.1
2762,49.0
846,59.7
4289,64.4
2551,97.0
2928,60.0
117,61.0
645,35.7
3,222.0
4170,133.9
467,47.5
5,183.3
919,72.0
2595,48.0
4324,248.0
1063,49.5
2590,41.0
242,95.5
5040,66.2
1160,63.2
2870,204.0
3735,62.7
2397,38.0
3517,103.0
3421,319.0
2563,112.0
1605,239.0
5593,74.3
2324,63.5
2709,46.0
5091,72.1
1312,65.8
3448,85.0
3812,64.0
5395,53.5
2362,115.0
1975,54.0
3514,243.6
1761,61.0
2739,70.0
5402,54.5
2472,59.0
4007,73.6
4718,78.3
1493,52.0
4206,91.7
2158,55.0
1169,34.0
5233,43.6
232,55.3
66,47.9
1603,64.5
3283,114.8
3596,171.0
4632,85.0
125,46.5
1296,84.0
1976,30.0
5234,40.8
5195,198.0
2075,32.0
4580,81.5
3086,71.0
5023,77.3
3345,142.0
5175,140.5
2797,38.0
918,93.0
1646,80.0
4621,85.0
364,58.0
3287,223.0
2125,39.0
4123,112.0
4569,42.2
525,39.8
4821,89.0
55,89.0
638,79.8
302,71.3
2766,54.0
1276,121.0
4720,92.4
2055,36.0
4432,83.0
3644,74.0
4143,116.2
2878,44.7
4202,34.7
2286,35.0
2261,84.0
2296,62.3
1753,85.0
1968,35.3
5171,158.7
3117,43.0
2393,73.0
523,179.0
3900,67.8
5407,67.7
4699,122.0
3122,58.0
4156,59.0
1969,34.5
671,44.8
4188,134.5
666,48.0
5015,62.6
1887,206.0
3266,210.0
280,47.3
1719,54.0
2947,94.5
4455,140.0
899,95.9
5695,44.5
760,66.6
1906,45.7
4042,54.2
3823,80.3
4138,84.0
3818,55.8
4300,124.7
2593,48.0
4164,138.0
3031,104.2
3579,78.5
2832,49.0
3472,73.2
137,36.5
4892,44.0
2180,62.0
2128,67.0
3177,98.0
4854,176.0
4637,97.0
5049,60.3
4261,74.0
4344,146.8
1331,96.0
2017,124.0
4542,89.0
2482,51.0
1358,49.1
1329,143.5
5709,33.0
2150,61.0
4530,59.0
2122,55.2
4673,88.0
3981,41.0
1252,108.8
3278,139.5
3374,245.0
2814,45.5
4719,78.0
1848,46.0
4858,39.7
3037,111.0
388,58.0
235,50.0
1077,100.0
1984,37.0
4363,158.3
3962,145.5
770,38.0
2165,48.0
4533,128.0
673,37.9
249,58.5
1574,120.0
3419,102.0
2081,114.5
1823,45.0
5365,95.0
5548,42.8
4544,112.0
716,148.0
5167,191.0
5414,79.1
2048,38.0
4178,78.0
4809,94.0
2724,54.8
5238,40.0
1460,105.2
1668,236.0
2756,169.0
2000,65.0
4571,61.8
4613,38.0
404,46.0
384,71.0
5206,162.8
2152,47.5
1633,130.0
5310,152.7
4784,45.5
3925,179.0
4158,141.5
4948,81.2
223,112.0
2193,34.0
3136,65.7
4469,71.0
1824,35.0
5325,130.5
4972,74.0
797,105.3
2871,98.5
9,92.0
1944,174.0
1838,87.7
4804,135.0
255,71.0
4485,243.5
5398,53.6
1581,39.0
2956,149.0
924,71.3
5133,130.0
2508,106.0
5024,106.0
3775,146.4
4835,42.8
4136,67.5
4964,64.7
2779,117.0
539,74.1
2745,104.0
5212,105.4
5293,98.7
1145,59.6
5127,188.3
4468,65.5
667,60.0
3019,58.0
357,43.0
5063,53.5
2831,53.3
2783,78.0
1353,80.0
5131,66.5
470,74.4
2703,39.5
3330,109.4
3637,39.0
1396,234.0
3584,47.6
5200,89.0
3376,88.5
1256,132.0
3512,81.3
1250,60.8
5570,77.1
4298,49.1
3284,144.0
2933,136.0
4175,82.0
4910,94.5
1852,86.0
5427,50.0
5645,81.5
2105,57.7
133,61.0
5029,76.9
928,85.0
823,45.0
5263,44.8
1531,84.0
1214,50.0
504,52.0
4285,146.0
1996,40.5
3072,52.0
1958,41.0
1384,203.0
894,167.0
4924,57.2
455,90.7
5373,46.5
3709,220.7
5348,85.0
4849,153.0
4748,52.0
4268,121.3
3522,50.6
4134,84.0
3602,58.2
713,64.0
4186,112.0
2214,46.0
2923,79.0
1810,55.0
3486,108.0
3141,58.6
1827,42.0
1155,85.5
1324,57.8
4312,49.5
510,45.0
1680,45.7
499,38.0
5255,38.5
1856,63.0
1388,160.0
3719,96.3
2386,38.0
3236,124.0
1540,122.0
1217,108.4
2681,33.0
2993,48.0
1191,111.0
1542,49.0
3301,71.0
3324,36.0
2539,61.8
953,92.0
4846,236.0
4330,45.3
732,66.1
1156,73.2
5372,46.2
3294,88.0
2982,170.5
5161,165.3
2156,34.0
1062,39.0
2616,120.0
1167,40.0
3222,175.0
3636,40.2
2938,57.0
4491,121.0
3140,51.6
4980,54.7
143,62.3
3577,56.0
4946,142.4
2782,84.0
717,43.0
1819,53.0
2502,125.0
4360,61.3
4171,86.3
395,55.2
